english,article,singular,plural
coffee,der,Kaffee,Kaffees
card or map,die,Karte,Karten
cashier,der,Kassierer,Kassierer
cashier (F),die,Kassiererin,Kassiererinnen
waiter,der,Kellner,Kellner
waitress,die,Kellnerin,Kellnerinnen
child,das,Kind,Kinder
church,die,Kirche,Kirchen
cherry,die,Kirsche,Kirschen
pillow,das,Kissen,Kissen
kiwi,der,Kiwi,Kiwis
glue,der,Kleber,Kleber
hanger,der,Kleiderbügel,Kleiderbügel
cook,der,Koch,Köche
cook (F),die,Köchin,Köchinnen
coconut,die,Kokosnuss,Kokosnüsse
inhabitant of Cologne,der,Kölner,Kölner
inhabitant of Cologne (F),die,Kölnerin,Kölnerinnen
head,der,Kopf,Köpfe
pillow,das,Kopfkissen,Kopfkissen
correspondence,die,Korrespondenz,Korrespondenzen
tie,die,Krawatte,Krawatten
kitchen,die,Küche,Küchen
ball pen,der,Kugelschreiber,Kugelschreiber
fridge,der,Kühlschrank,Kühlschränke
customer,der,Kunde,Kunden
customer (F),die,Künderin,Künderinnen
course,der,Kurs,Kurse
lamp,die,Lampe,Lampen
laptop,das,Laptop,Laptops
teacher,der,Lehrer,Lehrer
teacher (F),die,Lehrerin,Lehrerinnen
lesson,die,Lektion,Lektionen
people,die,Leute,
ruler,das,Lineal,Lineale
spoon,der,Löffel,Löffel
girl,das,Mädchen,Mädchen
mango,die,Mango,Mangos
man,der,Mann,Männer
passionfruit,die,Maracuja,Maracujas
machine,die,Maschine,Maschinen
melon,die,Melone,Melonen
knife,das,Messer,Messer
tenant,der,Mieter,Mieter
tenant (F),die,Mieterin,Mieterinnen
mother,die,Mutter,Mütter
neighbour,der,Nachbar,Nachbarn
neighbour (F),die,Nachbarin,Nachbarinnen
last name (surname),der,Nachname,Nachnamen
name,der,Name,Namen
number,die,Nummer,Nummern
nut,die,Nuss,Nüsse
fruit,das,Obst,
grandmother,die,Oma,Omas
uncle,der,Onkel,Onkel
grandfather,der,Opa,Opas
orange,die,Orange,Orangen
place,der,Ort,Orte
pair,das,Paar,Paare
papaya,die,Papaya,Papayas
peach,der,Pfirsich,Pfirsiche
plant,die,Pflanze,Pflanzen
plum,die,Pflaume,Pflaumen
paintbrush,der,Pinsel,Pinsel
pizza,die,Pizza,Pizzas
policeman,der,Polizist,Polizisten
policewoman,die,Polizistin,Polizistinnen
wallet,das,Portemonnaie,Portemonnaies
post code,die,Postleitzahl,Postleitzahlen
room,der,Raum,Räume
shelf,das,Regal,Regale
pensioner,der,Rentner,Rentner
pensioner (F),die,Rentnerin,Rentnerinnen
reception,die,Rezeption,Rezeptionen
telephone number,die,Rufnummer,Rufnummern
thing,die,Sache,Sachen
scissors,die,Schere,Scheren
snake,die,Schlange,Schlangen
bow tie,die,Schleife,Schleifen
locksmith,der,Schlosser,Schlosser
locksmith (F),die,Schlosserin,Schlosserinnen
key,der,Schlüssel,Schlüssel
snow,der,Schnee,
closet,der,Schrank,Schränke
desk,der,Schreibtisch,Schreibtische
shoe,der,Schuh,Schuhe
school,die,Schule,Schulen
student (young),der,Schüler,Schüler
student (young) (F),die,Schülerin,Schülerinnen
brother-in-law,der,Schwager,Schwäger
sister-in-law,die,Schwägerin,Schwägerinnen
sister,die,Schwester,Schwestern
daughter-in-law,die,Schwiegertochter,Schwiegertöchter
page,die,Seite,Seiten
secretariat,das,Sekretariat,Sekretariate
t-shirt,das,Shirt,Shirts
sofa,das,Sofa,Sofas
son,der,Sohn,Söhne
language,die,Sprache,Sprachen
position or status,der,Stand,Stände
wall socket (electrical outlet),die,Steckdose,Steckdosen
plug,der,Stecker,Stecker
pen,der,Stift,Stifte
street,die,Straße,Straßen
student,der,Student,Studenten
student (F),die,Studentin,Studentinnen
chair,der,Stuhl,Stühle
hour,die,Stunde,Stunden
board (whiteboard),die,Tafel,Tafeln
day,der,Tag,Tage
aunt,die,Tante,Tanten
bag,die,Tasche,Taschen
cup,die,Tasse,Tassen
carpet,der,Teppich,Teppiche
animal,das,Tier,Tiere
animal shelter,das,Tierheim,Tierheime
table,der,Tisch,Tische
daughter,die,Tochter,Töchter
toilet,die,Toilette,Toiletten
bunch of grapes,die,Traube,Trauben
door,die,Tür,Türen
exercise,die,Übung,Übungen
universtity,die,Universität,Universitäten
dwelling,die,Unterkunft,Unterkünfte
vase,die,Vase,Vasen
father,der,Vater,Väter
sales person,der,Verkäufer,Verkäufer
sales person (F),die,Verkäuferin,Verkäuferinnen
landloard,der,Vermieter,Vermieter
landlady,die,Vermieterin,Vermieterinnen
visiting card,die,Visitenkarte,Visitenkarten
drape,der,Vorhang,Vorhänge
first name,der,Vorname,Vornamen
area code,die,Vorwahl,Vorwahlen
goods,die,Ware,Waren
watermelon,die,Wassermelone,Wassermelonen
path,der,Weg,Wege
wine,der,Wein,Weine
grape,die,Weintraube,Weintrauben
world,die,Welt,Welten
host or owner,der,Wirt,Wirte
host or owner (F),die,Wirtin,Wirtinnen
week,die,Woche,Wochen
number,die,Zahl,Zahlen
tooth,der,Zahn,Zähne
headquarters,die,Zentrale,Zentralen
room,das,Zimmer,Zimmer
lemon,die,Zitrone,Zitronen
train,der,Zug,Züge
room with two beds,das,Zweibettzimmer,Zweibettzimmer
